District,Auburn,Bellevue,Enumclaw,Federal Way,Fife,Highline,Issaquah,Kent,Lake Washington,Mercer Island,Northshore,Renton,Riverview,Seattle,Shoreline,Skykomish,Snoqualmie Valley,Tahoma,Tukwila,Vashon Island,Total_Houses
98001,0.2280202685,0,0,0.6803271402,0.08845230687,0,0,0.00320028447,0,0,0,0,0,0,0,0,0,0,0,0,1
98002,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98003,0,0,0,0.987849859,0.01215014103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98004,0,0.9581120232,0,0,0,0,0,0,0.04188797682,0,0,0,0,0,0,0,0,0,0,0,1
98005,0,0.9708451224,0,0,0,0,0,0,0.0291548776,0,0,0,0,0,0,0,0,0,0,0,1
98006,0,0.707868404,0,0,0,0,0.2200705493,0,0,0,0,0.07206104672,0,0,0,0,0,0,0,0,1
98007,0,0.9786285922,0,0,0,0,0,0,0.02137140778,0,0,0,0,0,0,0,0,0,0,0,1
98008,0,0.9720477387,0,0,0,0,0.02795226131,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98010,0.002034587996,0,0.5518819939,0,0,0,0,0.3107833164,0,0,0,0,0,0,0,0,0,0.1353001017,0,0,1
98011,0,0,0,0,0,0,0,0,0.2015657125,0,0.7984342875,0,0,0,0,0,0,0,0,0,1
98014,0,0,0,0,0,0,0,0,0,0,0,0,0.8981375903,0,0,0,0.1018624097,0,0,0,1
98019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
98022,0.003021148036,0,0.996978852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98023,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98024,0,0,0,0,0,0,0,0,0,0,0,0,0.01736420303,0,0,0,0.982635797,0,0,0,1
98027,0,0.003022759602,0,0,0,0,0.9964438122,0,0,0,0,0,0,0,0,0,0,0.000533428165,0,0,1
98028,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
98029,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98030,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
98031,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
98032,0.001453186631,0,0,0.3020552211,0,0.05577468687,0,0.6402325099,0,0,0,0.0004843955436,0,0,0,0,0,0,0,0,1
98033,0,0.001625037617,0,0,0,0,0,0,0.9983749624,0,0,0,0,0,0,0,0,0,0,0,1
98034,0,0,0,0,0,0,0,0,0.9597315436,0,0.04026845638,0,0,0,0,0,0,0,0,0,1
98038,0,0,0,0,0,0,0.003337138843,0.005269166593,0,0,0,0,0,0,0,0,0,0.9913936946,0,0,1
98039,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98040,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
98042,0.07633128982,0,0,0,0,0,0,0.91886044,0,0,0,0,0,0,0,0,0,0.004808270225,0,0,1
98045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
98052,0,0.05402352575,0,0,0,0,0,0,0.9040274207,0,0.04194905352,0,0,0,0,0,0,0,0,0,1
98053,0,0,0,0,0,0,0,0,0.7604547831,0,0,0,0.1331677993,0,0,0,0.1063774177,0,0,0,1
98055,0,0,0,0,0,0,0,0.07212044641,0,0,0,0.9278795536,0,0,0,0,0,0,0,0,1
98056,0,0.002182453077,0,0,0,0,0.008875309181,0,0,0,0,0.9889422377,0,0,0,0,0,0,0,0,1
98058,0,0,0,0,0,0,0,0.4800248139,0,0,0,0.4287220844,0,0,0,0,0,0.09125310174,0,0,1
98059,0,0,0,0,0,0,0.5150769231,0,0,0,0,0.4849230769,0,0,0,0,0,0,0,0,1
98065,0,0,0,0,0,0,0.0008779631255,0,0,0,0,0.9991220369,0,0,0,0,0,0,0,0,1
98070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
98072,0,0,0,0,0,0,0,0,0.01647923394,0,0.9835207661,0,0,0,0,0,0,0,0,0,1
98074,0,0,0,0,0,0,0.001453813465,0,0.9912771192,0,0,0,0,0,0,0,0.007269067323,0,0,0,1
98075,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98077,0,0,0,0,0,0,0,0,0.2319946152,0,0.7361453893,0,0.03185999551,0,0,0,0,0,0,0,1
98092,0.9571041855,0,0.01492330117,0,0,0,0,0.02797251336,0,0,0,0,0,0,0,0,0,0,0,0,1
98102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98103,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98106,0,0,0,0,0,0.07427427427,0,0,0,0,0,0,0,0.9257257257,0,0,0,0,0,0,1
98107,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98108,0,0,0,0,0,0.02416402246,0,0,0,0,0,0,0,0.9758359775,0,0,0,0,0,0,1
98109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98112,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98116,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98117,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98118,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98119,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98122,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98126,0,0,0,0,0,0.01162672106,0,0,0,0,0,0,0,0.9883732789,0,0,0,0,0,0,1
98133,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5656759348,0.4343240652,0,0,0,0,0,1
98136,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98144,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
98146,0,0,0,0,0,0.8093328116,0,0,0,0,0,0,0,0.1906671884,0,0,0,0,0,0,1
98148,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98155,0,0,0,0,0,0,0,0,0,0,0.001941747573,0,0,0,0.9980582524,0,0,0,0,0,1
98166,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
98168,0,0,0,0,0,0.6787337533,0,0,0,0,0,0,0,0.0007176461207,0,0,0,0,0.3205486006,0,1
98177,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4259717752,0.5740282248,0,0,0,0,0,1
98178,0,0,0,0,0,0,0,0,0,0,0,0.6781485468,0,0.2789020452,0,0,0,0,0.04294940797,0,1
98188,0,0,0,0,0,0.7032834622,0,0.0009037051913,0,0,0,0.001204940255,0,0,0,0,0,0,0.2946078924,0,1
98198,0,0,0,0.1592643997,0,0.8246877169,0,0.01604788341,0,0,0,0,0,0,0,0,0,0,0,0,1
98199,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1